Dump of assembler code for function CoreLoadImage:
   0x000000007ef7b86d <+0>:	57	push   %rdi
   0x000000007ef944eb <+463>:	80 7c 24 28 00	cmpb   $0x0,0x28(%rsp)
   0x000000007ef944f0 <+468>:	74 3b	je     0x7ef9452d <CoreLoadImageCommon.constprop.0+529>
   0x000000007ef944f2 <+470>:	48 8b 44 24 10	mov    0x10(%rsp),%rax
   0x000000007ef944f7 <+475>:	49 89 d8	mov    %rbx,%r8
   0x000000007ef944fa <+478>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef944fe <+482>:	4c 89 f2	mov    %r14,%rdx
   0x000000007ef94501 <+485>:	48 8d 0d c8 c8 00 00	lea    0xc8c8(%rip),%rcx        # 0x7efa0dd0
   0x000000007ef94508 <+492>:	48 89 84 24 90 00 00 00	mov    %rax,0x90(%rsp)
   0x000000007ef94510 <+500>:	e8 9f d3 fe ff	call   0x7ef818b4 <CoreLocateDevicePath>
   0x000000007ef94515 <+505>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef94519 <+509>:	49 89 c4	mov    %rax,%r12
   0x000000007ef9451c <+512>:	48 85 c0	test   %rax,%rax
   0x000000007ef9451f <+515>:	78 59	js     0x7ef9457a <CoreLoadImageCommon.constprop.0+606>
   0x000000007ef94521 <+517>:	c6 44 24 08 01	movb   $0x1,0x8(%rsp)
   0x000000007ef94526 <+522>:	4c 8b 74 24 70	mov    0x70(%rsp),%r14
   0x000000007ef9452b <+527>:	eb 55	jmp    0x7ef94582 <CoreLoadImageCommon.constprop.0+614>
   0x000000007ef9452d <+529>:	48 8b 44 24 10	mov    0x10(%rsp),%rax
   0x000000007ef94532 <+534>:	49 89 d8	mov    %rbx,%r8
   0x000000007ef94535 <+537>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef94539 <+541>:	4c 89 f2	mov    %r14,%rdx
   0x000000007ef9453c <+544>:	48 8d 0d 9d c8 00 00	lea    0xc89d(%rip),%rcx        # 0x7efa0de0
   0x000000007ef94543 <+551>:	48 89 84 24 90 00 00 00	mov    %rax,0x90(%rsp)
   0x000000007ef9454b <+559>:	e8 64 d3 fe ff	call   0x7ef818b4 <CoreLocateDevicePath>
   0x000000007ef94550 <+564>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef94554 <+568>:	49 89 c4	mov    %rax,%r12
   0x000000007ef94557 <+571>:	48 85 c0	test   %rax,%rax
   0x000000007ef9455a <+574>:	78 96	js     0x7ef944f2 <CoreLoadImageCommon.constprop.0+470>
   0x000000007ef9455c <+576>:	c6 44 24 08 00	movb   $0x0,0x8(%rsp)
   0x000000007ef94561 <+581>:	45 31 f6	xor    %r14d,%r14d
   0x000000007ef94564 <+584>:	c6 44 24 18 00	movb   $0x0,0x18(%rsp)
   0x000000007ef94569 <+589>:	eb 1c	jmp    0x7ef94587 <CoreLoadImageCommon.constprop.0+619>
   0x000000007ef9456b <+591>:	c6 44 24 08 00	movb   $0x0,0x8(%rsp)
   0x000000007ef94570 <+596>:	45 31 f6	xor    %r14d,%r14d
   0x000000007ef94573 <+599>:	c6 44 24 18 01	movb   $0x1,0x18(%rsp)
   0x000000007ef94578 <+604>:	eb 0d	jmp    0x7ef94587 <CoreLoadImageCommon.constprop.0+619>
   0x000000007ef9457a <+606>:	c6 44 24 08 00	movb   $0x0,0x8(%rsp)
   0x000000007ef9457f <+611>:	45 31 f6	xor    %r14d,%r14d
   0x000000007ef94582 <+614>:	c6 44 24 18 00	movb   $0x0,0x18(%rsp)
   0x000000007ef94587 <+619>:	48 c7 84 24 a8 00 00 00 00 00 00 00	movq   $0x0,0xa8(%rsp)
   0x000000007ef94593 <+631>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef94597 <+635>:	48 c7 84 24 b0 00 00 00 00 00 00 00	movq   $0x0,0xb0(%rsp)
   0x000000007ef945a3 <+647>:	48 c7 84 24 b8 00 00 00 00 00 00 00	movq   $0x0,0xb8(%rsp)
   0x000000007ef945af <+659>:	c7 84 24 80 00 00 00 00 00 00 00	movl   $0x0,0x80(%rsp)
   0x000000007ef945ba <+670>:	48 8b 4c 24 30	mov    0x30(%rsp),%rcx
   0x000000007ef945bf <+675>:	e8 b0 c6 ff ff	call   0x7ef90c74 <UefiDevicePathLibDuplicateDevicePath>
   0x000000007ef945c4 <+680>:	48 89 44 24 20	mov    %rax,0x20(%rsp)
   0x000000007ef945c9 <+685>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef945cd <+689>:	48 85 c0	test   %rax,%rax
   0x000000007ef945d0 <+692>:	75 11	jne    0x7ef945e3 <CoreLoadImageCommon.constprop.0+711>
   0x000000007ef945d2 <+694>:	48 c7 84 24 d0 00 00 00 00 00 00 00	movq   $0x0,0xd0(%rsp)
   0x000000007ef945de <+706>:	e9 b9 07 00 00	jmp    0x7ef94d9c <CoreLoadImageCommon.constprop.0+2688>
   0x000000007ef945e3 <+711>:	48 8b 04 24	mov    (%rsp),%rax
   0x000000007ef945e7 <+715>:	48 8d 54 24 78	lea    0x78(%rsp),%rdx
   0x000000007ef945ec <+720>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef945f0 <+724>:	48 8d 0d 89 b7 00 00	lea    0xb789(%rip),%rcx        # 0x7ef9fd80
   0x000000007ef945f7 <+731>:	48 89 84 24 98 00 00 00	mov    %rax,0x98(%rsp)
   0x000000007ef945ff <+739>:	48 8b 05 52 db 00 00	mov    0xdb52(%rip),%rax        # 0x7efa2158
   0x000000007ef94606 <+746>:	4c 8d 84 24 a0 00 00 00	lea    0xa0(%rsp),%r8
   0x000000007ef9460e <+754>:	ff 90 b8 00 00 00	call   *0xb8(%rax)
   0x000000007ef94614 <+760>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef94618 <+764>:	48 85 c0	test   %rax,%rax
   0x000000007ef9461b <+767>:	79 43	jns    0x7ef94660 <CoreLoadImageCommon.constprop.0+836>
   0x000000007ef9461d <+769>:	48 8b 04 24	mov    (%rsp),%rax
   0x000000007ef94621 <+773>:	48 8d 54 24 78	lea    0x78(%rsp),%rdx
   0x000000007ef94626 <+778>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef9462a <+782>:	48 8d 0d bf c7 00 00	lea    0xc7bf(%rip),%rcx        # 0x7efa0df0
   0x000000007ef94631 <+789>:	48 89 84 24 98 00 00 00	mov    %rax,0x98(%rsp)
   0x000000007ef94639 <+797>:	48 8b 05 18 db 00 00	mov    0xdb18(%rip),%rax        # 0x7efa2158
   0x000000007ef94640 <+804>:	4c 8d 84 24 a0 00 00 00	lea    0xa0(%rsp),%r8
   0x000000007ef94648 <+812>:	ff 90 b8 00 00 00	call   *0xb8(%rax)
   0x000000007ef9464e <+818>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef94652 <+822>:	48 85 c0	test   %rax,%rax
   0x000000007ef94655 <+825>:	0f 89 18 01 00 00	jns    0x7ef94773 <CoreLoadImageCommon.constprop.0+1111>
   0x000000007ef9465b <+831>:	e9 44 01 00 00	jmp    0x7ef947a4 <CoreLoadImageCommon.constprop.0+1160>
   0x000000007ef94660 <+836>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef94664 <+840>:	48 8b 8c 24 98 00 00 00	mov    0x98(%rsp),%rcx
   0x000000007ef9466c <+848>:	e8 bc c6 ff ff	call   0x7ef90d2d <EfiGetNameGuidFromFwVolDevicePathNode>
   0x000000007ef94671 <+853>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef94675 <+857>:	49 89 c7	mov    %rax,%r15
   0x000000007ef94678 <+860>:	48 85 c0	test   %rax,%rax
   0x000000007ef9467b <+863>:	74 a0	je     0x7ef9461d <CoreLoadImageCommon.constprop.0+769>
   0x000000007ef9467d <+865>:	48 8b 05 d4 da 00 00	mov    0xdad4(%rip),%rax        # 0x7efa2158
   0x000000007ef94684 <+872>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef94688 <+876>:	48 8d 15 f1 b6 00 00	lea    0xb6f1(%rip),%rdx        # 0x7ef9fd80
   0x000000007ef9468f <+883>:	48 8b 8c 24 a0 00 00 00	mov    0xa0(%rsp),%rcx
   0x000000007ef94697 <+891>:	4c 8d 84 24 a8 00 00 00	lea    0xa8(%rsp),%r8
   0x000000007ef9469f <+899>:	ff 90 98 00 00 00	call   *0x98(%rax)
   0x000000007ef946a5 <+905>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef946a9 <+909>:	48 85 c0	test   %rax,%rax
   0x000000007ef946ac <+912>:	0f 88 6b ff ff ff	js     0x7ef9461d <CoreLoadImageCommon.constprop.0+769>
   0x000000007ef946b2 <+918>:	48 8b 84 24 88 00 00 00	mov    0x88(%rsp),%rax
   0x000000007ef946ba <+926>:	45 31 c9	xor    %r9d,%r9d
   0x000000007ef946bd <+929>:	41 b8 10 00 00 00	mov    $0x10,%r8d
   0x000000007ef946c3 <+935>:	48 c7 84 24 90 00 00 00 00 00 00 00	movq   $0x0,0x90(%rsp)
   0x000000007ef946cf <+947>:	51	push   %rcx
   0x000000007ef946d0 <+948>:	48 89 c1	mov    %rax,%rcx
   0x000000007ef946d3 <+951>:	48 8d 54 24 68	lea    0x68(%rsp),%rdx
   0x000000007ef946d8 <+956>:	52	push   %rdx
   0x000000007ef946d9 <+957>:	4c 89 fa	mov    %r15,%rdx
   0x000000007ef946dc <+960>:	48 8d ac 24 a8 00 00 00	lea    0xa8(%rsp),%rbp
   0x000000007ef946e4 <+968>:	55	push   %rbp
   0x000000007ef946e5 <+969>:	48 8d 9c 24 a8 00 00 00	lea    0xa8(%rsp),%rbx
   0x000000007ef946ed <+977>:	53	push   %rbx
   0x000000007ef946ee <+978>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef946f2 <+982>:	ff 50 18	call   *0x18(%rax)
   0x000000007ef946f5 <+985>:	48 83 c4 40	add    $0x40,%rsp
   0x000000007ef946f9 <+989>:	48 85 c0	test   %rax,%rax
   0x000000007ef946fc <+992>:	0f 89 bd 05 00 00	jns    0x7ef94cbf <CoreLoadImageCommon.constprop.0+2467>
   0x000000007ef94702 <+998>:	48 8b 8c 24 90 00 00 00	mov    0x90(%rsp),%rcx
   0x000000007ef9470a <+1006>:	48 85 c9	test   %rcx,%rcx
   0x000000007ef9470d <+1009>:	74 18	je     0x7ef94727 <CoreLoadImageCommon.constprop.0+1035>
   0x000000007ef9470f <+1011>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef94713 <+1015>:	e8 04 b9 ff ff	call   0x7ef9001c <FreePool>
   0x000000007ef94718 <+1020>:	c7 84 24 80 00 00 00 00 00 00 00	movl   $0x0,0x80(%rsp)
   0x000000007ef94723 <+1031>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef94727 <+1035>:	48 8b 84 24 88 00 00 00	mov    0x88(%rsp),%rax
   0x000000007ef9472f <+1043>:	49 89 e9	mov    %rbp,%r9
   0x000000007ef94732 <+1046>:	49 89 d8	mov    %rbx,%r8
   0x000000007ef94735 <+1049>:	48 c7 84 24 90 00 00 00 00 00 00 00	movq   $0x0,0x90(%rsp)
   0x000000007ef94741 <+1061>:	52	push   %rdx
   0x000000007ef94742 <+1062>:	48 89 c1	mov    %rax,%rcx
   0x000000007ef94745 <+1065>:	48 8d 54 24 68	lea    0x68(%rsp),%rdx
   0x000000007ef9474a <+1070>:	52	push   %rdx
   0x000000007ef9474b <+1071>:	48 8d 54 24 74	lea    0x74(%rsp),%rdx
   0x000000007ef94750 <+1076>:	52	push   %rdx
   0x000000007ef94751 <+1077>:	48 8d 54 24 77	lea    0x77(%rsp),%rdx
   0x000000007ef94756 <+1082>:	52	push   %rdx
   0x000000007ef94757 <+1083>:	4c 89 fa	mov    %r15,%rdx
   0x000000007ef9475a <+1086>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef9475e <+1090>:	ff 50 10	call   *0x10(%rax)
   0x000000007ef94761 <+1093>:	48 83 c4 40	add    $0x40,%rsp
   0x000000007ef94765 <+1097>:	48 85 c0	test   %rax,%rax
   0x000000007ef94768 <+1100>:	0f 88 af fe ff ff	js     0x7ef9461d <CoreLoadImageCommon.constprop.0+769>
   0x000000007ef9476e <+1106>:	e9 4c 05 00 00	jmp    0x7ef94cbf <CoreLoadImageCommon.constprop.0+2467>
   0x000000007ef94773 <+1111>:	48 8b 05 de d9 00 00	mov    0xd9de(%rip),%rax        # 0x7efa2158
   0x000000007ef9477a <+1118>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef9477e <+1122>:	48 8d 15 6b c6 00 00	lea    0xc66b(%rip),%rdx        # 0x7efa0df0
   0x000000007ef94785 <+1129>:	48 8b 8c 24 a0 00 00 00	mov    0xa0(%rsp),%rcx
   0x000000007ef9478d <+1137>:	4c 8d 84 24 c0 00 00 00	lea    0xc0(%rsp),%r8
   0x000000007ef94795 <+1145>:	ff 90 98 00 00 00	call   *0x98(%rax)
   0x000000007ef9479b <+1151>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef9479f <+1155>:	48 85 c0	test   %rax,%rax
   0x000000007ef947a2 <+1158>:	79 10	jns    0x7ef947b4 <CoreLoadImageCommon.constprop.0+1176>
   0x000000007ef947a4 <+1160>:	80 7c 24 28 00	cmpb   $0x0,0x28(%rsp)
   0x000000007ef947a9 <+1165>:	0f 84 9d 02 00 00	je     0x7ef94a4c <CoreLoadImageCommon.constprop.0+1840>
   0x000000007ef947af <+1171>:	e9 d2 02 00 00	jmp    0x7ef94a86 <CoreLoadImageCommon.constprop.0+1898>
   0x000000007ef947b4 <+1176>:	48 8b 84 24 a0 00 00 00	mov    0xa0(%rsp),%rax
   0x000000007ef947bc <+1184>:	48 8d 94 24 a8 00 00 00	lea    0xa8(%rsp),%rdx
   0x000000007ef947c4 <+1192>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef947c8 <+1196>:	48 89 c1	mov    %rax,%rcx
   0x000000007ef947cb <+1199>:	ff 50 08	call   *0x8(%rax)
   0x000000007ef947ce <+1202>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef947d2 <+1206>:	49 89 c7	mov    %rax,%r15
   0x000000007ef947d5 <+1209>:	48 85 c0	test   %rax,%rax
   0x000000007ef947d8 <+1212>:	78 ca	js     0x7ef947a4 <CoreLoadImageCommon.constprop.0+1160>
   0x000000007ef947da <+1214>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef947de <+1218>:	48 8b 8c 24 98 00 00 00	mov    0x98(%rsp),%rcx
   0x000000007ef947e6 <+1226>:	e8 89 c4 ff ff	call   0x7ef90c74 <UefiDevicePathLibDuplicateDevicePath>
   0x000000007ef947eb <+1231>:	48 89 44 24 40	mov    %rax,0x40(%rsp)
   0x000000007ef947f0 <+1236>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef947f4 <+1240>:	48 85 c0	test   %rax,%rax
   0x000000007ef947f7 <+1243>:	75 20	jne    0x7ef94819 <CoreLoadImageCommon.constprop.0+1277>
   0x000000007ef947f9 <+1245>:	48 8b 84 24 a8 00 00 00	mov    0xa8(%rsp),%rax
   0x000000007ef94801 <+1253>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef94805 <+1257>:	49 bf 09 00 00 00 00 00 00 80	movabs $0x8000000000000009,%r15
   0x000000007ef9480f <+1267>:	48 89 c1	mov    %rax,%rcx
   0x000000007ef94812 <+1270>:	ff 50 10	call   *0x10(%rax)
   0x000000007ef94815 <+1273>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef94819 <+1277>:	48 8b 44 24 20	mov    0x20(%rsp),%rax
   0x000000007ef9481e <+1282>:	48 8d 9c 24 a8 00 00 00	lea    0xa8(%rsp),%rbx
   0x000000007ef94826 <+1290>:	48 89 44 24 78	mov    %rax,0x78(%rsp)
   0x000000007ef9482b <+1295>:	4d 85 ff	test   %r15,%r15
   0x000000007ef9482e <+1298>:	0f 88 d5 01 00 00	js     0x7ef94a09 <CoreLoadImageCommon.constprop.0+1773>
   0x000000007ef94834 <+1304>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef94838 <+1308>:	48 8b 8c 24 98 00 00 00	mov    0x98(%rsp),%rcx
   0x000000007ef94840 <+1316>:	e8 e2 c2 ff ff	call   0x7ef90b27 <IsDevicePathEnd>
   0x000000007ef94845 <+1321>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef94849 <+1325>:	84 c0	test   %al,%al
   0x000000007ef9484b <+1327>:	0f 85 a2 00 00 00	jne    0x7ef948f3 <CoreLoadImageCommon.constprop.0+1495>
   0x000000007ef94851 <+1333>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef94855 <+1337>:	48 8b 8c 24 98 00 00 00	mov    0x98(%rsp),%rcx
   0x000000007ef9485d <+1345>:	e8 60 a9 ff ff	call   0x7ef8f1c2 <DevicePathType>
   0x000000007ef94862 <+1350>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef94866 <+1354>:	3c 04	cmp    $0x4,%al
   0x000000007ef94868 <+1356>:	74 0f	je     0x7ef94879 <CoreLoadImageCommon.constprop.0+1373>
   0x000000007ef9486a <+1358>:	49 bf 03 00 00 00 00 00 00 80	movabs $0x8000000000000003,%r15
   0x000000007ef94874 <+1368>:	e9 90 01 00 00	jmp    0x7ef94a09 <CoreLoadImageCommon.constprop.0+1773>
   0x000000007ef94879 <+1373>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef9487d <+1377>:	48 8b 8c 24 98 00 00 00	mov    0x98(%rsp),%rcx
   0x000000007ef94885 <+1385>:	e8 c8 c1 ff ff	call   0x7ef90a52 <DevicePathSubType>
   0x000000007ef9488a <+1390>:	48 83 c4 20	add    $0x20,%rsp
